miRNA Name;Gene Symbol;Gene Description;
57;submission;ZDHHC21;zinc finger DHHC-type containing 21
57;submission;RNF168;ring finger protein 168
57;submission;RPAIN;RPA interacting protein
57;submission;APC;APC, WNT signaling pathway regulator
57;submission;OTP;orthopedia homeobox
57;submission;LSM8;LSM8 homolog, U6 small nuclear RNA associated
57;submission;STXBP1;syntaxin binding protein 1
57;submission;NFE2L1;nuclear factor, erythroid 2 like 1
57;submission;ZNF550;zinc finger protein 550
57;submission;KIAA1147;KIAA1147
57;submission;KLF3;Kruppel like factor 3
57;submission;LMAN1;lectin, mannose binding 1
57;submission;STARD8;StAR related lipid transfer domain containing 8
56;submission;TMEM200A;transmembrane protein 200A
56;submission;SNTG1;syntrophin gamma 1
56;submission;ARL14EP;ADP ribosylation factor like GTPase 14 effector protein
56;submission;MYO3B;myosin IIIB
56;submission;CDK6;cyclin dependent kinase 6
56;submission;DCT;dopachrome tautomerase
56;submission;TBC1D8B;TBC1 domain family member 8B
56;submission;FAM206A;family with sequence similarity 206 member A
56;submission;RAB12;RAB12, member RAS oncogene family
56;submission;HYLS1;HYLS1, centriolar and ciliogenesis associated
56;submission;CEMIP2;cell migration inducing hyaluronidase 2
56;submission;RETREG1;reticulophagy regulator 1
56;submission;ADARB2;adenosine deaminase, RNA specific B2 (inactive)
56;submission;UQCRC2;ubiquinol-cytochrome c reductase core protein 2
56;submission;PRR27;proline rich 27
56;submission;GINS3;GINS complex subunit 3
56;submission;CLDN23;claudin 23
56;submission;AAK1;AP2 associated kinase 1
56;submission;DIP2C;disco interacting protein 2 homolog C
56;submission;IGLON5;IgLON family member 5
56;submission;BBS1;Bardet-Biedl syndrome 1
56;submission;ZFY;zinc finger protein Y-linked
56;submission;RNF217;ring finger protein 217
56;submission;S100Z;S100 calcium binding protein Z
56;submission;SFXN1;sideroflexin 1
55;submission;LMLN;leishmanolysin like peptidase
55;submission;NCOA7;nuclear receptor coactivator 7
55;submission;CST3;cystatin C
55;submission;PPP2R2C;protein phosphatase 2 regulatory subunit Bgamma
55;submission;STAM;signal transducing adaptor molecule
55;submission;FBXO45;F-box protein 45
55;submission;DCDC1;doublecortin domain containing 1
55;submission;PCDHA10;protocadherin alpha 10
55;submission;PCDHA9;protocadherin alpha 9
55;submission;PCDHA6;protocadherin alpha 6
55;submission;PCDHA1;protocadherin alpha 1
55;submission;PCDHA8;protocadherin alpha 8
55;submission;PCDHA7;protocadherin alpha 7
55;submission;PCDHA5;protocadherin alpha 5
55;submission;PCDHA4;protocadherin alpha 4
55;submission;PCDHA3;protocadherin alpha 3
55;submission;PCDHA2;protocadherin alpha 2
55;submission;PCDHA13;protocadherin alpha 13
55;submission;PCDHA12;protocadherin alpha 12
55;submission;PCDHA11;protocadherin alpha 11
55;submission;PCDHAC2;protocadherin alpha subfamily C, 2
55;submission;PCDHAC1;protocadherin alpha subfamily C, 1
55;submission;ANKRD17;ankyrin repeat domain 17
55;submission;ZZZ3;zinc finger ZZ-type containing 3
55;submission;SPINDOC;spindlin interactor and repressor of chromatin binding
55;submission;KMT2D;lysine methyltransferase 2D
55;submission;ZFP3;ZFP3 zinc finger protein
55;submission;ZNF75D;zinc finger protein 75D
55;submission;MAP3K2;mitogen-activated protein kinase kinase kinase 2
54;submission;USP37;ubiquitin specific peptidase 37
54;submission;BTN2A2;butyrophilin subfamily 2 member A2
54;submission;SYT14;synaptotagmin 14
54;submission;LRRC8D;leucine rich repeat containing 8 VRAC subunit D
54;submission;FBN3;fibrillin 3
54;submission;LRRC7;leucine rich repeat containing 7
54;submission;PKD2;polycystin 2, transient receptor potential cation channel
54;submission;CCL28;C-C motif chemokine ligand 28
54;submission;MCUR1;mitochondrial calcium uniporter regulator 1
54;submission;LMOD1;leiomodin 1
54;submission;MTERF4;mitochondrial transcription termination factor 4
54;submission;MYO18B;myosin XVIIIB
54;submission;STOX2;storkhead box 2
54;submission;LONRF2;LON peptidase N-terminal domain and ring finger 2
53;submission;RALA;RAS like proto-oncogene A
53;submission;SLC1A2;solute carrier family 1 member 2
53;submission;SELENOT;selenoprotein T
53;submission;KLHL8;kelch like family member 8
53;submission;HACE1;HECT domain and ankyrin repeat containing E3 ubiquitin protein ligase 1
53;submission;FHIT;fragile histidine triad
53;submission;SGMS1;sphingomyelin synthase 1
53;submission;SEC62;SEC62 homolog, preprotein translocation factor
53;submission;ATP5MC3;ATP synthase membrane subunit c locus 3
53;submission;PRKACB;protein kinase cAMP-activated catalytic subunit beta
53;submission;SIX4;SIX homeobox 4
53;submission;HS2ST1;heparan sulfate 2-O-sulfotransferase 1
52;submission;PRSS23;serine protease 23
52;submission;CDS2;CDP-diacylglycerol synthase 2
52;submission;ZCRB1;zinc finger CCHC-type and RNA binding motif containing 1
52;submission;UBE2B;ubiquitin conjugating enzyme E2 B
52;submission;NUDT12;nudix hydrolase 12
52;submission;KL;klotho
52;submission;ARID3A;AT-rich interaction domain 3A
52;submission;PRRG4;proline rich and Gla domain 4
52;submission;ISM1;isthmin 1
52;submission;ARSJ;arylsulfatase family member J
52;submission;PHIP;pleckstrin homology domain interacting protein
52;submission;SNTB2;syntrophin beta 2
52;submission;ZFHX2;zinc finger homeobox 2
52;submission;SUPT16H;SPT16 homolog, facilitates chromatin remodeling subunit
52;submission;PRTG;protogenin
51;submission;ELAVL4;ELAV like RNA binding protein 4
51;submission;TBXA2R;thromboxane A2 receptor
51;submission;GGCT;gamma-glutamylcyclotransferase
51;submission;PDE3B;phosphodiesterase 3B
51;submission;NAPEPLD;N-acyl phosphatidylethanolamine phospholipase D
51;submission;SLC30A10;solute carrier family 30 member 10
51;submission;DOCK5;dedicator of cytokinesis 5
51;submission;DOK6;docking protein 6
51;submission;ANK2;ankyrin 2
51;submission;BNIP3;BCL2 interacting protein 3
51;submission;LRRC2;leucine rich repeat containing 2
51;submission;SEMA5A;semaphorin 5A
51;submission;CYP2C18;cytochrome P450 family 2 subfamily C member 18
51;submission;SMC6;structural maintenance of chromosomes 6
51;submission;CDC42EP3;CDC42 effector protein 3
51;submission;CGGBP1;CGG triplet repeat binding protein 1
51;submission;SMPD3;sphingomyelin phosphodiesterase 3
51;submission;ANKRD13C;ankyrin repeat domain 13C
51;submission;ZNF326;zinc finger protein 326
51;submission;DSEL;dermatan sulfate epimerase like
51;submission;NCK1;NCK adaptor protein 1
51;submission;NUP37;nucleoporin 37
50;submission;MED23;mediator complex subunit 23
50;submission;SLC5A3;solute carrier family 5 member 3
50;submission;ZBTB34;zinc finger and BTB domain containing 34
50;submission;ZKSCAN8;zinc finger with KRAB and SCAN domains 8
50;submission;PLOD2;procollagen-lysine,2-oxoglutarate 5-dioxygenase 2
50;submission;KSR2;kinase suppressor of ras 2
50;submission;TNFSF14;TNF superfamily member 14
50;submission;LONRF3;LON peptidase N-terminal domain and ring finger 3
50;submission;IPPK;inositol-pentakisphosphate 2-kinase
50;submission;IL22;interleukin 22
50;submission;PCDHB3;protocadherin beta 3
50;submission;HDAC9;histone deacetylase 9
50;submission;ago-02;argonaute RISC catalytic component 2
50;submission;HIVEP2;human immunodeficiency virus type I enhancer binding protein 2
50;submission;PLAGL1;PLAG1 like zinc finger 1
50;submission;CETN3;centrin 3
50;submission;MAGOH;mago homolog, exon junction complex subunit
50;submission;ETV6;ETS variant 6
50;submission;CHRNA5;cholinergic receptor nicotinic alpha 5 subunit
