sequence_names,mirDNN_scores
covid19_19601-20201_stem-163-229,2.0689266272411192e-11
covid19_11301-10701_InvCom_stem-375-482,2.0356390184606e-11
covid19_25901-26501_stem-485-548,1.999963215870704e-11
covid19_9701-9101_InvCom_stem-102-170,1.944229152672783e-11
covid19_24801-25401_stem-527-589,1.846645926451007e-11
covid19_19901-20501_stem-236-313,1.8198343873510048e-11
covid19_18401-17801_InvCom_stem-300-371,1.5993007265735493e-11
covid19_13501-12901_InvCom_stem-469-547,1.591969091274681e-11
covid19_23301-22701_InvCom_stem-81-157,1.5739983968976468e-11
covid19_12401-11801_InvCom_stem-62-126,1.4898849515221354e-11
covid19_11801-11201_InvCom_stem-248-349,1.4043960439025227e-11
covid19_19001-18401_InvCom_stem-341-431,1.4022012717607168e-11
covid19_20301-19701_InvCom_stem-100-163,1.1617496895044432e-11
covid19_9201-8601_InvCom_stem-169-232,1.1480550884956921e-11
covid19_14501-13901_InvCom_stem-56-127,1.1448014411441498e-11
covid19_28601-29201_stem-404-465,1.1029203592083368e-11
covid19_16601-17201_stem-440-543,1.0652399969057758e-11
covid19_12701-13301_stem-53-140,1.0590852847491838e-11
covid19_29001-29601_stem-406-473,1.0178675610705844e-11
covid19_1201-601_InvCom_stem-43-128,1.0149267710979348e-11
covid19_19501-18901_InvCom_stem-66-143,9.648159007835666e-12
covid19_14501-13901_InvCom_stem-12-77,9.612560747385146e-12
covid19_22101-22701_stem-164-240,9.293616223815526e-12
covid19_27801-28401_stem-466-553,8.629999492804075e-12
covid19_19601-20201_stem-1-64,8.495442196942982e-12
covid19_24401-23801_InvCom_stem-73-141,8.448145828732212e-12
covid19_5501-4901_InvCom_stem-15-78,8.02882326594867e-12
covid19_29401-28801_InvCom_stem-400-485,7.658220411987937e-12
covid19_4301-4901_stem-414-510,7.615861066789799e-12
covid19_4901-4301_InvCom_stem-112-201,7.329747919726515e-12
covid19_7401-8001_stem-9-72,7.322984232893683e-12
covid19_7301-6701_InvCom_stem-336-426,7.00502763434363e-12
covid19_14801-14201_InvCom_stem-493-557,7.002463279365268e-12
covid19_28901-28301_InvCom_stem-167-240,6.983004018773497e-12
covid19_8901-8301_InvCom_stem-212-291,6.816430232758908e-12
covid19_15501-14901_InvCom_stem-151-212,6.7187050194206225e-12
covid19_17601-18201_stem-476-601,6.6525613143242346e-12
covid19_19101-18501_InvCom_stem-307-388,6.6222921243919145e-12
covid19_9501-8901_InvCom_stem-157-236,6.507882340661687e-12
covid19_17501-16901_InvCom_stem-54-127,6.358000497613814e-12
covid19_28401-27801_InvCom_stem-528-598,6.1341704285511326e-12
covid19_18301-18901_stem-535-601,6.026135753595119e-12
covid19_16501-15901_InvCom_stem-49-130,5.8685812286130004e-12
covid19_22501-21901_InvCom_stem-118-190,5.7230652508732946e-12
covid19_14501-13901_InvCom_stem-142-208,5.722737821817202e-12
covid19_12601-13201_stem-512-586,5.707738101601301e-12
covid19_24001-24601_stem-185-248,5.692973002735523e-12
covid19_2401-1801_InvCom_stem-21-103,5.678679748655213e-12
covid19_20501-21101_stem-1-67,5.0440892782055435e-12
covid19_9701-9101_InvCom_stem-28-100,5.015462437724105e-12
covid19_21901-22501_stem-364-439,4.922800014850458e-12
covid19_18701-19301_stem-482-547,4.7859060464672246e-12
covid19_24801-25401_stem-477-539,4.771159162197946e-12
covid19_14901-14301_InvCom_stem-121-188,4.6609200873848344e-12
covid19_8101-8701_stem-401-469,4.515614444866589e-12
covid19_10501-11101_stem-67-139,4.3252150992711965e-12
covid19_25601-26201_stem-102-183,4.025281843955675e-12
covid19_16301-16901_stem-462-535,3.772872205626277e-12
covid19_6601-6001_InvCom_stem-334-402,3.717115157342299e-12
covid19_8201-8801_stem-41-122,3.690285056701103e-12
covid19_10201-10801_stem-130-209,3.680633488961638e-12
covid19_26001-25401_InvCom_stem-219-326,3.637357342406444e-12
covid19_20701-20101_InvCom_stem-263-325,3.6231770621925055e-12
covid19_9401-10001_stem-127-199,3.47574594973532e-12
covid19_7601-7001_InvCom_stem-254-348,3.4504742812968567e-12
covid19_23801-24401_stem-470-551,3.3497278301847233e-12
covid19_7901-8501_stem-477-546,3.047722881358017e-12
covid19_10401-9801_InvCom_stem-471-597,2.7745071864981874e-12
covid19_13401-14001_stem-403-479,2.7342915258354857e-12
covid19_22401-23001_stem-95-167,2.6821778305319292e-12
covid19_6601-7201_stem-20-109,2.5649476032701957e-12
covid19_25101-24501_InvCom_stem-29-96,2.4357310873107663e-12
covid19_14201-13601_InvCom_stem-140-222,2.3187710432304165e-12
covid19_29301-28701_InvCom_stem-300-382,1.9200569953414792e-12
covid19_28501-29101_stem-167-235,1.8506717425897934e-12
covid19_9401-8801_InvCom_stem-245-320,1.7235423158123988e-12
covid19_25901-25301_InvCom_stem-91-162,1.454902062540675e-12
covid19_10201-9601_InvCom_stem-528-599,1.4375049544809726e-12
covid19_24401-25001_stem-398-475,1.4166958621844585e-12
covid19_7201-7801_stem-1-70,1.0080753506253035e-12
covid19_27801-28401_stem-75-138,9.714297508761629e-13
covid19_3701-3101_InvCom_stem-443-509,8.950014666019024e-13
covid19_4801-4201_InvCom_stem-459-520,8.585305860328574e-13
covid19_7101-7701_stem-305-372,8.203304029986981e-13
covid19_11501-10901_InvCom_stem-82-147,7.954950175144415e-13
covid19_16101-15501_InvCom_stem-513-575,7.91372664014217e-13
covid19_8601-9201_stem-21-102,7.504035912618556e-13
covid19_21001-21601_stem-493-556,7.484324575021685e-13
covid19_21701-21101_InvCom_stem-248-335,7.373857926172567e-13
covid19_28701-28101_InvCom_stem-521-601,7.221765503315213e-13
covid19_20001-20601_stem-87-148,6.59955380274968e-13
covid19_24601-25201_stem-486-570,6.174853380350176e-13
covid19_9501-10101_stem-478-540,6.017770374892872e-13
covid19_24801-25401_stem-336-405,5.957210094144351e-13
covid19_25201-24601_InvCom_stem-5-77,5.9302394809016e-13
covid19_6101-6701_stem-297-359,5.758352778981179e-13
covid19_1701-1101_InvCom_stem-427-507,5.664181146683435e-13
covid19_23201-22601_InvCom_stem-371-435,5.64080791624899e-13
covid19_15101-14501_InvCom_stem-114-179,5.309914292116191e-13
covid19_25101-24501_InvCom_stem-503-568,4.693873328215359e-13
covid19_25501-24901_InvCom_stem-209-270,4.5130720449822193e-13
covid19_6401-5801_InvCom_stem-465-532,4.341793580480563e-13
covid19_26101-26701_stem-526-593,3.81420725082196e-13
covid19_11101-11701_stem-464-532,3.562060314678956e-13
covid19_13701-13101_InvCom_stem-68-129,3.305432099906525e-13
covid19_27701-28301_stem-36-105,3.005769190402713e-13
covid19_28401-27801_InvCom_stem-471-537,2.9575441488211007e-13
covid19_23601-23001_InvCom_stem-39-106,2.786103325044115e-13
covid19_8601-8001_InvCom_stem-461-529,2.753544462753832e-13
covid19_14101-14701_stem-1-64,2.6600195570519736e-13
covid19_20801-21401_stem-255-340,2.6516562925439635e-13
covid19_29101-29701_stem-397-460,2.530020735014988e-13
covid19_13401-14001_stem-459-528,2.315163848392449e-13
covid19_7401-6801_InvCom_stem-3-75,2.3048582356924313e-13
covid19_24401-23801_InvCom_stem-475-537,2.0342241617305606e-13
covid19_8301-7701_InvCom_stem-81-152,1.9305549184018414e-13
covid19_17201-16601_InvCom_stem-87-160,1.7050739346911176e-13
covid19_6901-7501_stem-474-537,1.5042318519259412e-13
covid19_25401-24801_InvCom_stem-292-353,1.4837438189977542e-13
covid19_21101-20501_InvCom_stem-101-170,1.4012453849153448e-13
covid19_26901-26301_InvCom_stem-195-257,1.0210944232074554e-13
covid19_28301-27701_InvCom_stem-510-573,7.896489045327097e-14
covid19_4601-4001_InvCom_stem-111-178,5.613115224359367e-14
covid19_18201-18801_stem-271-336,4.139680406193419e-14
covid19_5701-5101_InvCom_stem-122-184,3.609392041433075e-14
covid19_23501-24101_stem-410-483,3.095649618264397e-14
covid19_13101-13701_stem-479-544,3.0066796491770575e-14
covid19_12801-12201_InvCom_stem-462-523,2.3935245265275205e-14
covid19_6701-6101_InvCom_stem-12-73,2.296353076225097e-14
covid19_27101-26501_InvCom_stem-271-338,1.8289379342603665e-14
covid19_9701-9101_InvCom_stem-487-566,1.4911306916868053e-14
covid19_20001-19401_InvCom_stem-298-390,1.4884908288033925e-14
covid19_17901-17301_InvCom_stem-232-294,1.3892585473402991e-14
covid19_24001-24601_stem-320-381,1.3017265013842183e-14
covid19_20901-20301_InvCom_stem-286-368,9.100073904871105e-15
covid19_1801-1201_InvCom_stem-1-63,8.212172464944732e-15
covid19_18001-18601_stem-424-495,3.080322768842067e-15
covid19_22201-21601_InvCom_stem-229-293,2.8052005383432397e-15
covid19_13201-13801_stem-57-118,2.0639956757606548e-15
covid19_1201-601_InvCom_stem-112-174,1.2430350378975525e-15
covid19_7501-6901_InvCom_stem-508-589,6.967529970271528e-16
covid19_21701-21101_InvCom_stem-453-590,3.3665022733134713e-16
